framework_id,domain,subdomain,item_id,item_type,question_text,maturity_level,text_english,response_type,scoring_note
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.8.7,question,Mentoring,3,"Some teams/units/departments have, as part of their institutional processes",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.8.7,question,Mentoring,4,Formal process under development in the entire institution,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.8.7,question,Mentoring,5,Established in a formal process and operationalized among areas of the organization with continuous improvement,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.8.8,question,Travel reports,1,No,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.8.8,question,Travel reports,2,"On demand and in person, is an individual voluntary process based on confident",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.8.8,question,Travel reports,3,"Some teams/units/departments have, as part of their institutional processes",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.8.8,question,Travel reports,4,Formal process under development in the entire institution,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.8.8,question,Travel reports,5,Established in a formal process and operationalized among areas of the organization with continuous improvement,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.8.9,question,Meeting reports,1,No,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.8.9,question,Meeting reports,2,"On demand and in person, is an individual voluntary process based on confident",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.8.9,question,Meeting reports,3,"Some teams/units/departments have, as part of their institutional processes",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.8.9,question,Meeting reports,4,Formal process under development in the entire institution,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.8.9,question,Meeting reports,5,Established in a formal process and operationalized among areas of the organization with continuous improvement,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.8.10,question,Communities of practice,1,No,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.8.10,question,Communities of practice,2,"On demand and in person, is an individual voluntary process based on confident",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.8.10,question,Communities of practice,3,"Some teams/units/departments have, as part of their institutional processes",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.8.10,question,Communities of practice,4,Formal process under development in the entire institution,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.8.10,question,Communities of practice,5,Established in a formal process and operationalized among areas of the organization with continuous improvement,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.8.11,question,Lessons learned,1,No,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.8.11,question,Lessons learned,2,"On demand and in person, is an individual voluntary process based on confident",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.8.11,question,Lessons learned,3,"Some teams/units/departments have, as part of their institutional processes",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.8.11,question,Lessons learned,4,Formal process under development in the entire institution,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.8.11,question,Lessons learned,5,Established in a formal process and operationalized among areas of the organization with continuous improvement,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.8.12,question,Critical Information sharing and managing,1,No,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.8.12,question,Critical Information sharing and managing,2,"On demand and in person, is an individual voluntary process based on confident",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.8.12,question,Critical Information sharing and managing,3,"Some teams/units/departments have, as part of their institutional processes",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.8.12,question,Critical Information sharing and managing,4,Formal process under development in the entire institution,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.8.12,question,Critical Information sharing and managing,5,Established in a formal process and operationalized among areas of the organization with continuous improvement,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.8.13,question,Virtual meetings,1,No,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.8.13,question,Virtual meetings,2,"On demand and in person, is an individual voluntary process based on confident",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.8.13,question,Virtual meetings,3,"Some teams/units/departments have, as part of their institutional processes",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.8.13,question,Virtual meetings,4,Formal process under development in the entire institution,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.8.13,question,Virtual meetings,5,Established in a formal process and operationalized among areas of the organization with continuous improvement,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.8.14,question,Social networking,1,No,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.8.14,question,Social networking,2,"On demand and in person, is an individual voluntary process based on confident",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.8.14,question,Social networking,3,"Some teams/units/departments have, as part of their institutional processes",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.8.14,question,Social networking,4,Formal process under development in the entire institution,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.8.14,question,Social networking,5,Established in a formal process and operationalized among areas of the organization with continuous improvement,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9,subheading,There are KM SOPs on,,,,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.1,question,Preservation of the Institutional Memory,1,No,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.1,question,Preservation of the Institutional Memory,2,"On demand and in person, is an individual voluntary process based on confident",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.1,question,Preservation of the Institutional Memory,3,"Some teams/units/departments have, as part of their institutional processes",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.1,question,Preservation of the Institutional Memory,4,Formal process under development in the entire institution,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.1,question,Preservation of the Institutional Memory,5,Established in a formal process and operationalized among areas of the organization with continuous improvement,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.2,question,Open access/open source,1,No,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.2,question,Open access/open source,2,"On demand and in person, is an individual voluntary process based on confident",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.2,question,Open access/open source,3,"Some teams/units/departments have, as part of their institutional processes",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.2,question,Open access/open source,4,Formal process under development in the entire institution,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.2,question,Open access/open source,5,Established in a formal process and operationalized among areas of the organization with continuous improvement,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.3,question,Research for health,1,No,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.3,question,Research for health,2,"On demand and in person, is an individual voluntary process based on confident",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.3,question,Research for health,3,"Some teams/units/departments have, as part of their institutional processes",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.3,question,Research for health,4,Formal process under development in the entire institution,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.3,question,Research for health,5,Established in a formal process and operationalized among areas of the organization with continuous improvement,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.4,question,Repositories,1,No,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.4,question,Repositories,2,"On demand and in person, is an individual voluntary process based on confident",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.4,question,Repositories,3,"Some teams/units/departments have, as part of their institutional processes",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.4,question,Repositories,4,Formal process under development in the entire institution,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.4,question,Repositories,5,Established in a formal process and operationalized among areas of the organization with continuous improvement,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.5,question,Information access,1,No,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.5,question,Information access,2,"On demand and in person, is an individual voluntary process based on confident",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.5,question,Information access,3,"Some teams/units/departments have, as part of their institutional processes",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.5,question,Information access,4,Formal process under development in the entire institution,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.5,question,Information access,5,Established in a formal process and operationalized among areas of the organization with continuous improvement,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.6,question,Editorial or publishing,1,No,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.6,question,Editorial or publishing,2,"On demand and in person, is an individual voluntary process based on confident",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.6,question,Editorial or publishing,3,"Some teams/units/departments have, as part of their institutional processes",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.6,question,Editorial or publishing,4,Formal process under development in the entire institution,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.6,question,Editorial or publishing,5,Established in a formal process and operationalized among areas of the organization with continuous improvement,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.7,question,Mentoring,1,No,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.7,question,Mentoring,2,"On demand and in person, is an individual voluntary process based on confident",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.7,question,Mentoring,3,"Some teams/units/departments have, as part of their institutional processes",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.7,question,Mentoring,4,Formal process under development in the entire institution,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.7,question,Mentoring,5,Established in a formal process and operationalized among areas of the organization with continuous improvement,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.8,question,Communities of practice,1,No,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.8,question,Communities of practice,2,"On demand and in person, is an individual voluntary process based on confident",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.8,question,Communities of practice,3,"Some teams/units/departments have, as part of their institutional processes",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.8,question,Communities of practice,4,Formal process under development in the entire institution,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.8,question,Communities of practice,5,Established in a formal process and operationalized among areas of the organization with continuous improvement,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.9,question,Lessons learned,1,No,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.9,question,Lessons learned,2,"On demand and in person, is an individual voluntary process based on confident",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.9,question,Lessons learned,3,"Some teams/units/departments have, as part of their institutional processes",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.9,question,Lessons learned,4,Formal process under development in the entire institution,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.9,question,Lessons learned,5,Established in a formal process and operationalized among areas of the organization with continuous improvement,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.10,question,Critical Information sharing and managing,1,No,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.10,question,Critical Information sharing and managing,2,"On demand and in person, is an individual voluntary process based on confident",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.10,question,Critical Information sharing and managing,3,"Some teams/units/departments have, as part of their institutional processes",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.10,question,Critical Information sharing and managing,4,Formal process under development in the entire institution,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.10,question,Critical Information sharing and managing,5,Established in a formal process and operationalized among areas of the organization with continuous improvement,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.11,question,Virtual meetings,1,No,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.11,question,Virtual meetings,2,"On demand and in person, is an individual voluntary process based on confident",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.11,question,Virtual meetings,3,"Some teams/units/departments have, as part of their institutional processes",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.11,question,Virtual meetings,4,Formal process under development in the entire institution,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.11,question,Virtual meetings,5,Established in a formal process and operationalized among areas of the organization with continuous improvement,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.12,question,Social networking,1,No,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.12,question,Social networking,2,"On demand and in person, is an individual voluntary process based on confident",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.12,question,Social networking,3,"Some teams/units/departments have, as part of their institutional processes",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.12,question,Social networking,4,Formal process under development in the entire institution,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Processes (KM),KMO_3.1.9.12,question,Social networking,5,Established in a formal process and operationalized among areas of the institution with continuous improvement,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.6.5,question,Uuse and evaluation of information technologies in order to support health priorities,5,"Yes, fully implemented and resourced",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.7,question,Leadership and staff awareness of Knowledge Management is,1,Beginner (a few knowledge),scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.7,question,Leadership and staff awareness of Knowledge Management is,2,Developing (awareness among leadership and staff of the key concepts),scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.7,question,Leadership and staff awareness of Knowledge Management is,3,Competent (IS4H skills strengthening is part of a training program),scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.7,question,Leadership and staff awareness of Knowledge Management is,4,Advanced (Continuous capacity building framework on in place),scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.7,question,Leadership and staff awareness of Knowledge Management is,5,Expert (Health staff and leadership incorporate functionally their KM Knowledge in their routine activities),scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.8,subheading,The institution uses ICT tools and platforms that facilitate communication,,,,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.8.1,question,Social networks,1,No,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.8.1,question,Social networks,2,Some teams/units/departments do randomly,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.8.1,question,Social networks,3,"Some teams/units/departments do as part of their routine, with their own selection criteria.",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.8.1,question,Social networks,4,"Yes, there are key shared tools and platforms among public health system",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.8.1,question,Social networks,5,"Yes, standardized and interoperable within institution",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.8.2,question,Web 2.0,1,No,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.8.2,question,Web 2.0,2,Some teams/units/departments do randomly,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.8.2,question,Web 2.0,3,"Some teams/units/departments do as part of their routine, with their own selection criteria.",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.8.2,question,Web 2.0,4,"Yes, there are key shared tools and platforms among public health system",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.8.2,question,Web 2.0,5,"Yes, standardized and interoperable within institution",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.8.3,question,Direct Messaging,1,No,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.8.3,question,Direct Messaging,2,Some teams/units/departments do randomly,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.8.3,question,Direct Messaging,3,"Some teams/units/departments do as part of their routine, with their own selection criteria.",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.8.3,question,Direct Messaging,4,"Yes, there are key shared tools and platforms among public health system",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.8.3,question,Direct Messaging,5,"Yes, standardized and interoperable within institution",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.8.4,question,APPs,1,No,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.8.4,question,APPs,2,Some teams/units/departments do randomly,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.8.4,question,APPs,3,"Some teams/units/departments do as part of their routine, with their own selection criteria.",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.8.4,question,APPs,4,"Yes, there are key shared tools and platforms among public health system",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.8.4,question,APPs,5,"Yes, standardized and interoperable within institution",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.9,subheading,The institution uses ICT tools and platforms that facilitate knowledge exchange and effective collaboration:,,,,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.9.1,question,"Web Conferences (e.g.: WebEx, Blackboard, Skype, Adobe Connect. etc.)",1,No,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.9.1,question,"Web Conferences (e.g.: WebEx, Blackboard, Skype, Adobe Connect. etc.)",2,Some teams/units/departments do randomly,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.9.1,question,"Web Conferences (e.g.: WebEx, Blackboard, Skype, Adobe Connect. etc.)",3,"Some teams/units/departments do as part of their routine, with their own selection criteria.",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.9.1,question,"Web Conferences (e.g.: WebEx, Blackboard, Skype, Adobe Connect. etc.)",4,"Yes, there are key shared tools and platforms among public health system",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.9.1,question,"Web Conferences (e.g.: WebEx, Blackboard, Skype, Adobe Connect. etc.)",5,"Yes, standardized and interoperable within institution",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.9.2,question,Collaborative platforms / Forum,1,No,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.9.2,question,Collaborative platforms / Forum,2,Some teams/units/departments do randomly.,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.9.2,question,Collaborative platforms / Forum,3,"Some teams/units/departments do as part of their routine, with their own selection criteria.",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.9.2,question,Collaborative platforms / Forum,4,"Yes, there are key shared tools and platforms among public health system.",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.9.2,question,Collaborative platforms / Forum,5,"Yes, standardized and interoperable within institution.",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.9.3,question,Video Conference (CISCO),1,No,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.9.3,question,Video Conference (CISCO),2,Some teams/units/departments do randomly.,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.9.3,question,Video Conference (CISCO),3,"Some teams/units/departments do as part of their routine, with their own selection criteria.",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.9.3,question,Video Conference (CISCO),4,"Yes, there are key shared tools and platforms among public health system.",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.9.3,question,Video Conference (CISCO),5,"Yes, standardized and interoperable within institution.",scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.9.4,question,Communities of Practice,1,No,scale,
IS4H_ORG,Knowledge Management and Sharing,Knowledge Architecture,KMO_3.2.9.4,question,Communities of Practice,2,Some teams/units/departments do randomly.,scale,
